var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
id,object,0,0,0
valid_cnt_in,float,1,1,1
valid_mny_in,float,1,1,1
valid_tax_in,float,1,1,1
cancel_cnt_in,float,1,1,1
cancel_mny_in,float,1,1,1
cancel_tax_in,float,1,1,1
cancel_cnt_rate_in,float,1,1,1
cancel_mny_rate_in,float,1,1,1
negative_rate_in,float,1,1,1
valid_cnt_out,float,1,1,1
valid_mny_out,float,1,1,1
valid_tax_out,float,1,1,1
cancel_cnt_out,float,1,1,1
cancel_mny_out,float,1,1,1
cancel_tax_out,float,1,1,1
cancel_cnt_rate_out,float,1,1,1
cancel_mny_rate_out,float,1,1,1
negative_rate_out,float,1,1,1
profit,float,1,1,1
debt,float,1,1,1
profit_estimation,float,1,1,1
p_growth_rate,float,1,1,1
p_acceleration,float,1,1,1
tax_estimation,float,1,1,1
t_growth_rate,float,1,1,1
t_acceleration,float,1,1,1
bill_cnt_in,float,1,1,1
bill_cnt_out,float,1,1,1
bill_cnt_year,float,1,1,1
partner_kurt_in,float,1,1,1
mny_wave_in,float,1,1,1
time_wave_in,float,1,1,1
partner_kurt_out,float,1,1,1
mny_wave_out,float,1,1,1
time_wave_out,float,1,1,1
credit_score,float,1,0,1
type_WOE,float,1,0,1
target,int64,0,0,0
